Ukazatel,Roky,Věk (jednoleté skupiny),"ČR, Reg. soudržnosti, Kraje",value
Míry plodnosti,2024,15,Česko,0.89526972
Míry plodnosti,2024,15,Praha,0.139295166
Míry plodnosti,2024,15,Střední Čechy,0.331235508
Míry plodnosti,2024,15,Jihozápad,0.423131171
Míry plodnosti,2024,15,Severozápad,2.907866544
Míry plodnosti,2024,15,Severovýchod,1.235955056
Míry plodnosti,2024,15,Jihovýchod,0.630981176
Míry plodnosti,2024,15,Střední Morava,0.898338075
Míry plodnosti,2024,15,Moravskoslezsko,0.92506938
Míry plodnosti,2024,15,Hlavní město Praha,0.139295166
Míry plodnosti,2024,15,Středočeský kraj,0.331235508
Míry plodnosti,2024,15,Jihočeský kraj,0.272405339
Míry plodnosti,2024,15,Plzeňský kraj,0.584966364
Míry plodnosti,2024,15,Karlovarský kraj,0.587544066
Míry plodnosti,2024,15,Ústecký kraj,3.725165563
Míry plodnosti,2024,15,Liberecký kraj,1.837559721
Míry plodnosti,2024,15,Královéhradecký kraj,0.624804749
Míry plodnosti,2024,15,Pardubický kraj,1.343183345
Míry plodnosti,2024,15,Kraj Vysočina,1.803101334
Míry plodnosti,2024,15,Jihomoravský kraj,0.148456057
Míry plodnosti,2024,15,Olomoucký kraj,1.11919418
Míry plodnosti,2024,15,Zlínský kraj,0.644122383
Míry plodnosti,2024,15,Moravskoslezský kraj,0.92506938
Míry plodnosti,2024,16,Česko,2.238241006
Míry plodnosti,2024,16,Praha,1.447596989
Míry plodnosti,2024,16,Střední Čechy,1.245048104
Míry plodnosti,2024,16,Jihozápad,1.839796207
Míry plodnosti,2024,16,Severozápad,4.385964912
Míry plodnosti,2024,16,Severovýchod,2.500284123
Míry plodnosti,2024,16,Jihovýchod,1.174084748
Míry plodnosti,2024,16,Střední Morava,1.818181818
Míry plodnosti,2024,16,Moravskoslezsko,4.259850905
Míry plodnosti,2024,16,Hlavní město Praha,1.447596989
Míry plodnosti,2024,16,Středočeský kraj,1.245048104
Míry plodnosti,2024,16,Jihočeský kraj,1.907356948
Míry plodnosti,2024,16,Plzeňský kraj,1.766784452
Míry plodnosti,2024,16,Karlovarský kraj,2.865329513
Míry plodnosti,2024,16,Ústecký kraj,4.931169098
Míry plodnosti,2024,16,Liberecký kraj,3.384731102
Míry plodnosti,2024,16,Královéhradecký kraj,3.136762861
Míry plodnosti,2024,16,Pardubický kraj,1.016260163
Míry plodnosti,2024,16,Kraj Vysočina,1.413927183
Míry plodnosti,2024,16,Jihomoravský kraj,1.070336391
Míry plodnosti,2024,16,Olomoucký kraj,3.124112468
Míry plodnosti,2024,16,Zlínský kraj,0.324780773
Míry plodnosti,2024,16,Moravskoslezský kraj,4.259850905
Míry plodnosti,2024,17,Česko,4.628190516
Míry plodnosti,2024,17,Praha,2.060035315
Míry plodnosti,2024,17,Střední Čechy,2.535007243
Míry plodnosti,2024,17,Jihozápad,4.592592593
Míry plodnosti,2024,17,Severozápad,11.72690763
Míry plodnosti,2024,17,Severovýchod,3.945952409
Míry plodnosti,2024,17,Jihovýchod,3.947220029
Míry plodnosti,2024,17,Střední Morava,4.138809296
Míry plodnosti,2024,17,Moravskoslezsko,5.521375611
Míry plodnosti,2024,17,Hlavní město Praha,2.060035315
Míry plodnosti,2024,17,Středočeský kraj,2.535007243
Míry plodnosti,2024,17,Jihočeský kraj,6.022368798
Míry plodnosti,2024,17,Plzeňský kraj,3.064664419
Míry plodnosti,2024,17,Karlovarský kraj,11.69230769
Míry plodnosti,2024,17,Ústecký kraj,11.73913043
Míry plodnosti,2024,17,Liberecký kraj,4.04040404
Míry plodnosti,2024,17,Královéhradecký kraj,4.274909569
Míry plodnosti,2024,17,Pardubický kraj,3.512469266
Míry plodnosti,2024,17,Kraj Vysočina,4.078605858
Míry plodnosti,2024,17,Jihomoravský kraj,3.889789303
Míry plodnosti,2024,17,Olomoucký kraj,6.563245823
Míry plodnosti,2024,17,Zlínský kraj,1.365187713
Míry plodnosti,2024,17,Moravskoslezský kraj,5.521375611
Míry plodnosti,2024,18,Česko,8.252601363
Míry plodnosti,2024,18,Praha,2.860411899
Míry plodnosti,2024,18,Střední Čechy,5.373592631
Míry plodnosti,2024,18,Jihozápad,9.041309431
Míry plodnosti,2024,18,Severozápad,17.58879781
Míry plodnosti,2024,18,Severovýchod,8.875364524
Míry plodnosti,2024,18,Jihovýchod,5.767677933
Míry plodnosti,2024,18,Střední Morava,6.599571028
Míry plodnosti,2024,18,Moravskoslezsko,12.73990735
Míry plodnosti,2024,18,Hlavní město Praha,2.860411899
Míry plodnosti,2024,18,Středočeský kraj,5.373592631
Míry plodnosti,2024,18,Jihočeský kraj,8.547008547
Míry plodnosti,2024,18,Plzeňský kraj,9.557183817
Míry plodnosti,2024,18,Karlovarský kraj,17.32178548
Míry plodnosti,2024,18,Ústecký kraj,17.68082664
Míry plodnosti,2024,18,Liberecký kraj,10.26957638
Míry plodnosti,2024,18,Královéhradecký kraj,6.641034603
Míry plodnosti,2024,18,Pardubický kraj,10.0409074
Míry plodnosti,2024,18,Kraj Vysočina,6.891271057
Míry plodnosti,2024,18,Jihomoravský kraj,5.28314347
Míry plodnosti,2024,18,Olomoucký kraj,9.13673598
Míry plodnosti,2024,18,Zlínský kraj,3.810183582
Míry plodnosti,2024,18,Moravskoslezský kraj,12.73990735
Míry plodnosti,2024,19,Česko,13.45340528
Míry plodnosti,2024,19,Praha,7.144820005
Míry plodnosti,2024,19,Střední Čechy,10.4
Míry plodnosti,2024,19,Jihozápad,16.35959339
Míry plodnosti,2024,19,Severozápad,28.88149834
Míry plodnosti,2024,19,Severovýchod,12.51466562
Míry plodnosti,2024,19,Jihovýchod,9.973327148
Míry plodnosti,2024,19,Střední Morava,8.816547982
Míry plodnosti,2024,19,Moravskoslezsko,18.03641314
Míry plodnosti,2024,19,Hlavní město Praha,7.144820005
Míry plodnosti,2024,19,Středočeský kraj,10.4
Míry plodnosti,2024,19,Jihočeský kraj,15.56178027
Míry plodnosti,2024,19,Plzeňský kraj,17.19104768
Míry plodnosti,2024,19,Karlovarský kraj,18.93408135
Míry plodnosti,2024,19,Ústecký kraj,32.1903429
Míry plodnosti,2024,19,Liberecký kraj,13.12335958
Míry plodnosti,2024,19,Královéhradecký kraj,11.26453488
Míry plodnosti,2024,19,Pardubický kraj,13.29282188
Míry plodnosti,2024,19,Kraj Vysočina,9.769441188
Míry plodnosti,2024,19,Jihomoravský kraj,10.05936675
Míry plodnosti,2024,19,Olomoucký kraj,9.385113269
Míry plodnosti,2024,19,Zlínský kraj,8.190883191
Míry plodnosti,2024,19,Moravskoslezský kraj,18.03641314
Míry plodnosti,2024,20,Česko,19.26562646
Míry plodnosti,2024,20,Praha,11.51449472
Míry plodnosti,2024,20,Střední Čechy,15.14936996
Míry plodnosti,2024,20,Jihozápad,20.42470417
Míry plodnosti,2024,20,Severozápad,37.24261415
Míry plodnosti,2024,20,Severovýchod,18.09713906
Míry plodnosti,2024,20,Jihovýchod,14.52058082
Míry plodnosti,2024,20,Střední Morava,17.18393828
Míry plodnosti,2024,20,Moravskoslezsko,26.01908066
Míry plodnosti,2024,20,Hlavní město Praha,11.51449472
Míry plodnosti,2024,20,Středočeský kraj,15.14936996
Míry plodnosti,2024,20,Jihočeský kraj,18.77187401
Míry plodnosti,2024,20,Plzeňský kraj,22.14144085
Míry plodnosti,2024,20,Karlovarský kraj,28.75629044
Míry plodnosti,2024,20,Ústecký kraj,40.05722461
Míry plodnosti,2024,20,Liberecký kraj,19.17930419
Míry plodnosti,2024,20,Královéhradecký kraj,15.90825009
Míry plodnosti,2024,20,Pardubický kraj,19.45525292
Míry plodnosti,2024,20,Kraj Vysočina,15.10333863
Míry plodnosti,2024,20,Jihomoravský kraj,14.26852329
Míry plodnosti,2024,20,Olomoucký kraj,22.14876033
Míry plodnosti,2024,20,Zlínský kraj,11.57580284
Míry plodnosti,2024,20,Moravskoslezský kraj,26.01908066
Míry plodnosti,2024,21,Česko,28.11206683
Míry plodnosti,2024,21,Praha,16.77852349
Míry plodnosti,2024,21,Střední Čechy,24.95596007
Míry plodnosti,2024,21,Jihozápad,33.25102881
Míry plodnosti,2024,21,Severozápad,49.74582426
Míry plodnosti,2024,21,Severovýchod,29.62556577
Míry plodnosti,2024,21,Jihovýchod,21.32816287
Míry plodnosti,2024,21,Střední Morava,25.0533049
Míry plodnosti,2024,21,Moravskoslezsko,30.62117235
Míry plodnosti,2024,21,Hlavní město Praha,16.77852349
Míry plodnosti,2024,21,Středočeský kraj,24.95596007
Míry plodnosti,2024,21,Jihočeský kraj,32.78156443
Míry plodnosti,2024,21,Plzeňský kraj,33.73413494
Míry plodnosti,2024,21,Karlovarský kraj,47.05882353
Míry plodnosti,2024,21,Ústecký kraj,50.70145213
Míry plodnosti,2024,21,Liberecký kraj,34.14859252
Míry plodnosti,2024,21,Královéhradecký kraj,29.48960302
Míry plodnosti,2024,21,Pardubický kraj,25.81686164
Míry plodnosti,2024,21,Kraj Vysočina,25.73238321
Míry plodnosti,2024,21,Jihomoravský kraj,19.38526022
Míry plodnosti,2024,21,Olomoucký kraj,29.35222672
Míry plodnosti,2024,21,Zlínský kraj,20.27027027
Míry plodnosti,2024,21,Moravskoslezský kraj,30.62117235
Míry plodnosti,2024,22,Česko,33.86202199
Míry plodnosti,2024,22,Praha,22.25433526
Míry plodnosti,2024,22,Střední Čechy,34.23314734
Míry plodnosti,2024,22,Jihozápad,32.27942394
Míry plodnosti,2024,22,Severozápad,53.34805004
Míry plodnosti,2024,22,Severovýchod,31.84979138
Míry plodnosti,2024,22,Jihovýchod,34.91984591
Míry plodnosti,2024,22,Střední Morava,27.31847592
Míry plodnosti,2024,22,Moravskoslezsko,38.15694744
Míry plodnosti,2024,22,Hlavní město Praha,22.25433526
Míry plodnosti,2024,22,Středočeský kraj,34.23314734
Míry plodnosti,2024,22,Jihočeský kraj,29.34388394
Míry plodnosti,2024,22,Plzeňský kraj,35.2393617
Míry plodnosti,2024,22,Karlovarský kraj,50.71967101
Míry plodnosti,2024,22,Ústecký kraj,54.3122957
Míry plodnosti,2024,22,Liberecký kraj,38.73075128
Míry plodnosti,2024,22,Královéhradecký kraj,31.80760279
Míry plodnosti,2024,22,Pardubický kraj,25.92142568
Míry plodnosti,2024,22,Kraj Vysočina,36.66666667
Míry plodnosti,2024,22,Jihomoravský kraj,34.17743935
Míry plodnosti,2024,22,Olomoucký kraj,30.19784797
Míry plodnosti,2024,22,Zlínský kraj,24.226612
Míry plodnosti,2024,22,Moravskoslezský kraj,38.15694744
Míry plodnosti,2024,23,Česko,39.91783365
Míry plodnosti,2024,23,Praha,27.1166883
Míry plodnosti,2024,23,Střední Čechy,38.3775351
Míry plodnosti,2024,23,Jihozápad,41.46544546
Míry plodnosti,2024,23,Severozápad,56.3902801
Míry plodnosti,2024,23,Severovýchod,40.93075414
Míry plodnosti,2024,23,Jihovýchod,36.74406736
Míry plodnosti,2024,23,Střední Morava,40.82376526
Míry plodnosti,2024,23,Moravskoslezsko,42.34947523
Míry plodnosti,2024,23,Hlavní město Praha,27.1166883
Míry plodnosti,2024,23,Středočeský kraj,38.3775351
Míry plodnosti,2024,23,Jihočeský kraj,43.10056799
Míry plodnosti,2024,23,Plzeňský kraj,39.84063745
Míry plodnosti,2024,23,Karlovarský kraj,50.17421603
Míry plodnosti,2024,23,Ústecký kraj,58.64509606
Míry plodnosti,2024,23,Liberecký kraj,42.53308129
Míry plodnosti,2024,23,Královéhradecký kraj,34.80641377
Míry plodnosti,2024,23,Pardubický kraj,45.91629419
Míry plodnosti,2024,23,Kraj Vysočina,42.49053429
Míry plodnosti,2024,23,Jihomoravský kraj,34.24281267
Míry plodnosti,2024,23,Olomoucký kraj,45.29494382
Míry plodnosti,2024,23,Zlínský kraj,35.99848427
Míry plodnosti,2024,23,Moravskoslezský kraj,42.34947523
Míry plodnosti,2024,24,Česko,52.41010709
Míry plodnosti,2024,24,Praha,35.00936464
Míry plodnosti,2024,24,Střední Čechy,52.96847496
Míry plodnosti,2024,24,Jihozápad,54.58887752
Míry plodnosti,2024,24,Severozápad,67.51859622
Míry plodnosti,2024,24,Severovýchod,54.20847269
Míry plodnosti,2024,24,Jihovýchod,50.78876491
Míry plodnosti,2024,24,Střední Morava,54.14831131
Míry plodnosti,2024,24,Moravskoslezsko,55.27915976
Míry plodnosti,2024,24,Hlavní město Praha,35.00936464
Míry plodnosti,2024,24,Středočeský kraj,52.96847496
Míry plodnosti,2024,24,Jihočeský kraj,56.87203791
Míry plodnosti,2024,24,Plzeňský kraj,52.2696011
Míry plodnosti,2024,24,Karlovarský kraj,54.48028674
Míry plodnosti,2024,24,Ústecký kraj,72.24532225
Míry plodnosti,2024,24,Liberecký kraj,56.63048608
Míry plodnosti,2024,24,Královéhradecký kraj,52.57009346
Míry plodnosti,2024,24,Pardubický kraj,53.83688228
Míry plodnosti,2024,24,Kraj Vysočina,61.08786611
Míry plodnosti,2024,24,Jihomoravský kraj,46.23636027
Míry plodnosti,2024,24,Olomoucký kraj,58.59512884
Míry plodnosti,2024,24,Zlínský kraj,49.33078394
Míry plodnosti,2024,24,Moravskoslezský kraj,55.27915976
Míry plodnosti,2024,25,Česko,66.88430608
Míry plodnosti,2024,25,Praha,44.18938307
Míry plodnosti,2024,25,Střední Čechy,64.86573924
Míry plodnosti,2024,25,Jihozápad,78.19782496
Míry plodnosti,2024,25,Severozápad,76.02674308
Míry plodnosti,2024,25,Severovýchod,69.5276578
Míry plodnosti,2024,25,Jihovýchod,67.90827315
Míry plodnosti,2024,25,Střední Morava,69.24198251
Míry plodnosti,2024,25,Moravskoslezsko,70.02546381
Míry plodnosti,2024,25,Hlavní město Praha,44.18938307
Míry plodnosti,2024,25,Středočeský kraj,64.86573924
Míry plodnosti,2024,25,Jihočeský kraj,78.37837838
Míry plodnosti,2024,25,Plzeňský kraj,78.00917755
Míry plodnosti,2024,25,Karlovarský kraj,69.56521739
Míry plodnosti,2024,25,Ústecký kraj,78.33981842
Míry plodnosti,2024,25,Liberecký kraj,65.53512494
Míry plodnosti,2024,25,Královéhradecký kraj,70.01582278
Míry plodnosti,2024,25,Pardubický kraj,72.38924051
Míry plodnosti,2024,25,Kraj Vysočina,74.07407407
Míry plodnosti,2024,25,Jihomoravský kraj,65.16565989
Míry plodnosti,2024,25,Olomoucký kraj,73.17927171
Míry plodnosti,2024,25,Zlínský kraj,64.96960486
Míry plodnosti,2024,25,Moravskoslezský kraj,70.02546381
Míry plodnosti,2024,26,Česko,79.56260166
Míry plodnosti,2024,26,Praha,54.89453759
Míry plodnosti,2024,26,Střední Čechy,80.19691917
Míry plodnosti,2024,26,Jihozápad,82.44953815
Míry plodnosti,2024,26,Severozápad,84.25256752
Míry plodnosti,2024,26,Severovýchod,90.20044543
Míry plodnosti,2024,26,Jihovýchod,80.26137344
Míry plodnosti,2024,26,Střední Morava,88.22443706
Míry plodnosti,2024,26,Moravskoslezsko,80.9929335
Míry plodnosti,2024,26,Hlavní město Praha,54.89453759
Míry plodnosti,2024,26,Středočeský kraj,80.19691917
Míry plodnosti,2024,26,Jihočeský kraj,85.79088472
Míry plodnosti,2024,26,Plzeňský kraj,78.96575821
Míry plodnosti,2024,26,Karlovarský kraj,77.96852647
Míry plodnosti,2024,26,Ústecký kraj,86.52849741
Míry plodnosti,2024,26,Liberecký kraj,84.07703147
Míry plodnosti,2024,26,Královéhradecký kraj,85.39505188
Míry plodnosti,2024,26,Pardubický kraj,100.0392311
Míry plodnosti,2024,26,Kraj Vysočina,90.1010101
Míry plodnosti,2024,26,Jihomoravský kraj,75.94038325
Míry plodnosti,2024,26,Olomoucký kraj,87.90436006
Míry plodnosti,2024,26,Zlínský kraj,88.57808858
Míry plodnosti,2024,26,Moravskoslezský kraj,80.9929335
Míry plodnosti,2024,27,Česko,89.61568323
Míry plodnosti,2024,27,Praha,63.96833504
Míry plodnosti,2024,27,Střední Čechy,91.12444725
Míry plodnosti,2024,27,Jihozápad,93.69186538
Míry plodnosti,2024,27,Severozápad,87.66485648
Míry plodnosti,2024,27,Severovýchod,100.2239642
Míry plodnosti,2024,27,Jihovýchod,93.25033565
Míry plodnosti,2024,27,Střední Morava,98.33668434
Míry plodnosti,2024,27,Moravskoslezsko,93.99525461
Míry plodnosti,2024,27,Hlavní město Praha,63.96833504
Míry plodnosti,2024,27,Středočeský kraj,91.12444725
Míry plodnosti,2024,27,Jihočeský kraj,102.5899765
Míry plodnosti,2024,27,Plzeňský kraj,84.69387755
Míry plodnosti,2024,27,Karlovarský kraj,71.37654771
Míry plodnosti,2024,27,Ústecký kraj,93.57652657
Míry plodnosti,2024,27,Liberecký kraj,91.78279673
Míry plodnosti,2024,27,Královéhradecký kraj,100.3159558
Míry plodnosti,2024,27,Pardubický kraj,107.0723034
Míry plodnosti,2024,27,Kraj Vysočina,106.1158364
Míry plodnosti,2024,27,Jihomoravský kraj,87.70090846
Míry plodnosti,2024,27,Olomoucký kraj,95.55246699
Míry plodnosti,2024,27,Zlínský kraj,101.4269186
Míry plodnosti,2024,27,Moravskoslezský kraj,93.99525461
Míry plodnosti,2024,28,Česko,97.44508344
Míry plodnosti,2024,28,Praha,72.01169733
Míry plodnosti,2024,28,Střední Čechy,98.09840024
Míry plodnosti,2024,28,Jihozápad,100.2146277
Míry plodnosti,2024,28,Severozápad,93.88523048
Míry plodnosti,2024,28,Severovýchod,102.032294
Míry plodnosti,2024,28,Jihovýchod,106.3804694
Míry plodnosti,2024,28,Střední Morava,110.4
Míry plodnosti,2024,28,Moravskoslezsko,101.948755
Míry plodnosti,2024,28,Hlavní město Praha,72.01169733
Míry plodnosti,2024,28,Středočeský kraj,98.09840024
Míry plodnosti,2024,28,Jihočeský kraj,109.7560976
Míry plodnosti,2024,28,Plzeňský kraj,90.63843864
Míry plodnosti,2024,28,Karlovarský kraj,75.19325369
Míry plodnosti,2024,28,Ústecký kraj,100.7194245
Míry plodnosti,2024,28,Liberecký kraj,98.60509861
Míry plodnosti,2024,28,Královéhradecký kraj,108.8568084
Míry plodnosti,2024,28,Pardubický kraj,97.95436664
Míry plodnosti,2024,28,Kraj Vysočina,119.6478591
Míry plodnosti,2024,28,Jihomoravský kraj,100.8361204
Míry plodnosti,2024,28,Olomoucký kraj,107.6870979
Míry plodnosti,2024,28,Zlínský kraj,113.3982036
Míry plodnosti,2024,28,Moravskoslezský kraj,101.948755
Míry plodnosti,2024,29,Česko,101.6705775
Míry plodnosti,2024,29,Praha,83.21902149
Míry plodnosti,2024,29,Střední Čechy,107.4792244
Míry plodnosti,2024,29,Jihozápad,108.7521002
Míry plodnosti,2024,29,Severozápad,91.02005231
Míry plodnosti,2024,29,Severovýchod,106.741573
Míry plodnosti,2024,29,Jihovýchod,111.9321887
Míry plodnosti,2024,29,Střední Morava,109.457672
Míry plodnosti,2024,29,Moravskoslezsko,93.91801075
Míry plodnosti,2024,29,Hlavní město Praha,83.21902149
Míry plodnosti,2024,29,Středočeský kraj,107.4792244
Míry plodnosti,2024,29,Jihočeský kraj,108.3610021
Míry plodnosti,2024,29,Plzeňský kraj,109.152752
Míry plodnosti,2024,29,Karlovarský kraj,77.47395833
Míry plodnosti,2024,29,Ústecký kraj,95.9752322
Míry plodnosti,2024,29,Liberecký kraj,98.08292465
Míry plodnosti,2024,29,Královéhradecký kraj,108.0882353
Míry plodnosti,2024,29,Pardubický kraj,112.5975474
Míry plodnosti,2024,29,Kraj Vysočina,123.3864844
Míry plodnosti,2024,29,Jihomoravský kraj,107.3386114
Míry plodnosti,2024,29,Olomoucký kraj,104.2253521
Míry plodnosti,2024,29,Zlínský kraj,115.31721
Míry plodnosti,2024,29,Moravskoslezský kraj,93.91801075
Míry plodnosti,2024,30,Česko,105.2097375
Míry plodnosti,2024,30,Praha,89.62313945
Míry plodnosti,2024,30,Střední Čechy,110.8195902
Míry plodnosti,2024,30,Jihozápad,110.7717934
Míry plodnosti,2024,30,Severozápad,81.93041526
Míry plodnosti,2024,30,Severovýchod,110.046729
Míry plodnosti,2024,30,Jihovýchod,113.2385649
Míry plodnosti,2024,30,Střední Morava,117.9131484
Míry plodnosti,2024,30,Moravskoslezsko,105.0878256
Míry plodnosti,2024,30,Hlavní město Praha,89.62313945
Míry plodnosti,2024,30,Středočeský kraj,110.8195902
Míry plodnosti,2024,30,Jihočeský kraj,114.6826478
Míry plodnosti,2024,30,Plzeňský kraj,106.70818
Míry plodnosti,2024,30,Karlovarský kraj,75.94167679
Míry plodnosti,2024,30,Ústecký kraj,84.07754302
Míry plodnosti,2024,30,Liberecký kraj,95.79628133
Míry plodnosti,2024,30,Královéhradecký kraj,115.6484809
Míry plodnosti,2024,30,Pardubický kraj,116.0330579
Míry plodnosti,2024,30,Kraj Vysočina,119.7564276
Míry plodnosti,2024,30,Jihomoravský kraj,110.6296547
Míry plodnosti,2024,30,Olomoucký kraj,121.875
Míry plodnosti,2024,30,Zlínský kraj,113.4318766
Míry plodnosti,2024,30,Moravskoslezský kraj,105.0878256
Míry plodnosti,2024,31,Česko,99.76207686
Míry plodnosti,2024,31,Praha,98.61853383
Míry plodnosti,2024,31,Střední Čechy,98.04832714
Míry plodnosti,2024,31,Jihozápad,94.31696905
Míry plodnosti,2024,31,Severozápad,84.84375
Míry plodnosti,2024,31,Severovýchod,99.16170307
Míry plodnosti,2024,31,Jihovýchod,114.5459564
Míry plodnosti,2024,31,Střední Morava,106.6628943
Míry plodnosti,2024,31,Moravskoslezsko,93.79922669
Míry plodnosti,2024,31,Hlavní město Praha,98.61853383
Míry plodnosti,2024,31,Středočeský kraj,98.04832714
Míry plodnosti,2024,31,Jihočeský kraj,94.13298566
Míry plodnosti,2024,31,Plzeňský kraj,94.5096968
Míry plodnosti,2024,31,Karlovarský kraj,73.08377897
Míry plodnosti,2024,31,Ústecký kraj,89.03964384
Míry plodnosti,2024,31,Liberecký kraj,87.81431335
Míry plodnosti,2024,31,Královéhradecký kraj,102.1224239
Míry plodnosti,2024,31,Pardubický kraj,105.2631579
Míry plodnosti,2024,31,Kraj Vysočina,115.0961852
Míry plodnosti,2024,31,Jihomoravský kraj,114.3296591
Míry plodnosti,2024,31,Olomoucký kraj,111.0516457
Míry plodnosti,2024,31,Zlínský kraj,101.7406963
Míry plodnosti,2024,31,Moravskoslezský kraj,93.79922669
Míry plodnosti,2024,32,Česko,91.48911262
Míry plodnosti,2024,32,Praha,97.66495495
Míry plodnosti,2024,32,Střední Čechy,93.95452024
Míry plodnosti,2024,32,Jihozápad,88.61736334
Míry plodnosti,2024,32,Severozápad,70.80880074
Míry plodnosti,2024,32,Severovýchod,92.25051918
Míry plodnosti,2024,32,Jihovýchod,98.38274933
Míry plodnosti,2024,32,Střední Morava,97.65142151
Míry plodnosti,2024,32,Moravskoslezsko,83.34488975
Míry plodnosti,2024,32,Hlavní město Praha,97.66495495
