Typ indexu,Ukazatel,Očištění,Území,CZ NACE,Roky,value
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,71 Architektonické a inženýrské činnosti; technické zkoušky a analýzy,2014,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,71 Architektonické a inženýrské činnosti; technické zkoušky a analýzy,2015,104.3780341356
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,71 Architektonické a inženýrské činnosti; technické zkoušky a analýzy,2016,91.2457875607
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,71 Architektonické a inženýrské činnosti; technické zkoušky a analýzy,2017,100.9700014705
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,71 Architektonické a inženýrské činnosti; technické zkoušky a analýzy,2018,101.5737404358
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,71 Architektonické a inženýrské činnosti; technické zkoušky a analýzy,2019,98.9433794798
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,71 Architektonické a inženýrské činnosti; technické zkoušky a analýzy,2020,92.089808914
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,71 Architektonické a inženýrské činnosti; technické zkoušky a analýzy,2021,106.3013977758
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,71 Architektonické a inženýrské činnosti; technické zkoušky a analýzy,2022,109.6107854028
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,71 Architektonické a inženýrské činnosti; technické zkoušky a analýzy,2023,102.584875905
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,71 Architektonické a inženýrské činnosti; technické zkoušky a analýzy,2024,101.7691892152
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,73 Reklama a průzkum trhu,2014,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,73 Reklama a průzkum trhu,2015,102.3332398778
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,73 Reklama a průzkum trhu,2016,101.6606530943
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,73 Reklama a průzkum trhu,2017,101.1563385917
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,73 Reklama a průzkum trhu,2018,99.0475700278
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,73 Reklama a průzkum trhu,2019,100.137050808
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,73 Reklama a průzkum trhu,2020,89.0924923799
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,73 Reklama a průzkum trhu,2021,107.6857923434
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,73 Reklama a průzkum trhu,2022,95.5689108985
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,73 Reklama a průzkum trhu,2023,100.6015534678
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,73 Reklama a průzkum trhu,2024,97.2546845927
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"74 Ostatní profesní, vědecké a technické činnosti",2014,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"74 Ostatní profesní, vědecké a technické činnosti",2015,105.3089782529
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"74 Ostatní profesní, vědecké a technické činnosti",2016,102.7458349548
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"74 Ostatní profesní, vědecké a technické činnosti",2017,108.2470102064
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"74 Ostatní profesní, vědecké a technické činnosti",2018,103.2898708671
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"74 Ostatní profesní, vědecké a technické činnosti",2019,96.8140394343
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"74 Ostatní profesní, vědecké a technické činnosti",2020,80.9075475442
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"74 Ostatní profesní, vědecké a technické činnosti",2021,97.6764853242
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"74 Ostatní profesní, vědecké a technické činnosti",2022,114.2324958024
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"74 Ostatní profesní, vědecké a technické činnosti",2023,101.6017415657
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"74 Ostatní profesní, vědecké a technické činnosti",2024,104.2802047807
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 až 82 Sekce N - ADMINISTRATIVNÍ A PODPŮRNÉ ČINNOSTI,2014,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 až 82 Sekce N - ADMINISTRATIVNÍ A PODPŮRNÉ ČINNOSTI,2015,108.3950552378
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 až 82 Sekce N - ADMINISTRATIVNÍ A PODPŮRNÉ ČINNOSTI,2016,105.3213888088
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 až 82 Sekce N - ADMINISTRATIVNÍ A PODPŮRNÉ ČINNOSTI,2017,106.3886948692
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 až 82 Sekce N - ADMINISTRATIVNÍ A PODPŮRNÉ ČINNOSTI,2018,102.8973565282
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 až 82 Sekce N - ADMINISTRATIVNÍ A PODPŮRNÉ ČINNOSTI,2019,98.9795367672
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 až 82 Sekce N - ADMINISTRATIVNÍ A PODPŮRNÉ ČINNOSTI,2020,83.7643295233
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 až 82 Sekce N - ADMINISTRATIVNÍ A PODPŮRNÉ ČINNOSTI,2021,103.4385410387
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 až 82 Sekce N - ADMINISTRATIVNÍ A PODPŮRNÉ ČINNOSTI,2022,103.6501667469
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 až 82 Sekce N - ADMINISTRATIVNÍ A PODPŮRNÉ ČINNOSTI,2023,95.61644795
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 až 82 Sekce N - ADMINISTRATIVNÍ A PODPŮRNÉ ČINNOSTI,2024,99.3650548736
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 Činnosti v oblasti pronájmu a operativního leasingu,2014,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 Činnosti v oblasti pronájmu a operativního leasingu,2015,107.0146095537
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 Činnosti v oblasti pronájmu a operativního leasingu,2016,106.9255712799
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 Činnosti v oblasti pronájmu a operativního leasingu,2017,106.8846432605
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 Činnosti v oblasti pronájmu a operativního leasingu,2018,105.3768416943
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 Činnosti v oblasti pronájmu a operativního leasingu,2019,100.9187295875
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 Činnosti v oblasti pronájmu a operativního leasingu,2020,93.1191620994
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 Činnosti v oblasti pronájmu a operativního leasingu,2021,104.5498481337
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 Činnosti v oblasti pronájmu a operativního leasingu,2022,103.0130517861
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 Činnosti v oblasti pronájmu a operativního leasingu,2023,97.3583365952
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,77 Činnosti v oblasti pronájmu a operativního leasingu,2024,104.5691983965
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,78 Činnosti související se zaměstnáním,2014,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,78 Činnosti související se zaměstnáním,2015,120.5082186816
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,78 Činnosti související se zaměstnáním,2016,111.36404788
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,78 Činnosti související se zaměstnáním,2017,110.8215584703
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,78 Činnosti související se zaměstnáním,2018,105.2204622725
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,78 Činnosti související se zaměstnáním,2019,94.4101785884
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,78 Činnosti související se zaměstnáním,2020,81.0808239095
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,78 Činnosti související se zaměstnáním,2021,99.8444361529
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,78 Činnosti související se zaměstnáním,2022,88.3794753721
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,78 Činnosti související se zaměstnáním,2023,85.5308351471
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,78 Činnosti související se zaměstnáním,2024,88.169000202
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"79 Činnosti cestovních agentur, kanceláří a jiné rezervační a související činnosti",2014,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"79 Činnosti cestovních agentur, kanceláří a jiné rezervační a související činnosti",2015,90.9637805134
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"79 Činnosti cestovních agentur, kanceláří a jiné rezervační a související činnosti",2016,96.9510239419
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"79 Činnosti cestovních agentur, kanceláří a jiné rezervační a související činnosti",2017,106.6986982694
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"79 Činnosti cestovních agentur, kanceláří a jiné rezervační a související činnosti",2018,102.7959907345
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"79 Činnosti cestovních agentur, kanceláří a jiné rezervační a související činnosti",2019,96.7102231136
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"79 Činnosti cestovních agentur, kanceláří a jiné rezervační a související činnosti",2020,29.9682254035
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"79 Činnosti cestovních agentur, kanceláří a jiné rezervační a související činnosti",2021,132.8139340351
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"79 Činnosti cestovních agentur, kanceláří a jiné rezervační a související činnosti",2022,222.5222207575
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"79 Činnosti cestovních agentur, kanceláří a jiné rezervační a související činnosti",2023,120.1905823738
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"79 Činnosti cestovních agentur, kanceláří a jiné rezervační a související činnosti",2024,106.2222731236
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,80 Bezpečnostní a pátrací činnosti,2014,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,80 Bezpečnostní a pátrací činnosti,2015,103.7182530922
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,80 Bezpečnostní a pátrací činnosti,2016,102.7103268135
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,80 Bezpečnostní a pátrací činnosti,2017,100.9154435418
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,80 Bezpečnostní a pátrací činnosti,2018,97.7342848064
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,80 Bezpečnostní a pátrací činnosti,2019,100.4398463154
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,80 Bezpečnostní a pátrací činnosti,2020,98.1152324548
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,80 Bezpečnostní a pátrací činnosti,2021,99.634831451
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,80 Bezpečnostní a pátrací činnosti,2022,102.320746097
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,80 Bezpečnostní a pátrací činnosti,2023,97.6257335774
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,80 Bezpečnostní a pátrací činnosti,2024,97.4455269808
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,81 Činnosti související se stavbami a úpravou krajiny,2014,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,81 Činnosti související se stavbami a úpravou krajiny,2015,106.2233892563
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,81 Činnosti související se stavbami a úpravou krajiny,2016,102.0210116932
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,81 Činnosti související se stavbami a úpravou krajiny,2017,101.3545204897
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,81 Činnosti související se stavbami a úpravou krajiny,2018,99.3755391656
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,81 Činnosti související se stavbami a úpravou krajiny,2019,98.6855885327
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,81 Činnosti související se stavbami a úpravou krajiny,2020,91.1577968641
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,81 Činnosti související se stavbami a úpravou krajiny,2021,102.7095496043
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,81 Činnosti související se stavbami a úpravou krajiny,2022,104.7363126547
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,81 Činnosti související se stavbami a úpravou krajiny,2023,93.7454865984
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,81 Činnosti související se stavbami a úpravou krajiny,2024,98.8709745804
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"82 Administrativní, kancelářské a jiné podpůrné činnosti pro podnikání",2014,
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"82 Administrativní, kancelářské a jiné podpůrné činnosti pro podnikání",2015,105.7352718873
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"82 Administrativní, kancelářské a jiné podpůrné činnosti pro podnikání",2016,102.1946747212
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"82 Administrativní, kancelářské a jiné podpůrné činnosti pro podnikání",2017,106.3626139203
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"82 Administrativní, kancelářské a jiné podpůrné činnosti pro podnikání",2018,102.835182425
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"82 Administrativní, kancelářské a jiné podpůrné činnosti pro podnikání",2019,106.2433000821
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"82 Administrativní, kancelářské a jiné podpůrné činnosti pro podnikání",2020,84.5047039547
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"82 Administrativní, kancelářské a jiné podpůrné činnosti pro podnikání",2021,107.8730805723
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"82 Administrativní, kancelářské a jiné podpůrné činnosti pro podnikání",2022,108.9448146527
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"82 Administrativní, kancelářské a jiné podpůrné činnosti pro podnikání",2023,98.8665056814
Meziroční index,Index produkce služeb - stálé ceny (%),"Sezónně očištěno, včetně očištění o kalendářní vlivy",Česko,"82 Administrativní, kancelářské a jiné podpůrné činnosti pro podnikání",2024,105.5386250803
