Roky,PCSU,Kraje,Ukazatel,value
2024,Stavební úřad kromě speciálního,Hlavní město Praha,Zahájené byty,8191
2024,Stavební úřad kromě speciálního,Hlavní město Praha,Zahájené byty - nová výstavba,7407
2024,Stavební úřad kromě speciálního,Hlavní město Praha,Zahájené byty - změna dokončených staveb,784
2024,Stavební úřad kromě speciálního,Hlavní město Praha,Zahájené byty v nových rodinných domech,439
2024,Stavební úřad kromě speciálního,Hlavní město Praha,Zahájené byty v nových bytových domech,6967
2024,Stavební úřad kromě speciálního,Hlavní město Praha,Zahájené byty v nebytových budovách,107
2024,Stavební úřad kromě speciálního,Hlavní město Praha,Dokončené byty,6489
2024,Stavební úřad kromě speciálního,Hlavní město Praha,Dokončené byty - nová výstavba,5972
2024,Stavební úřad kromě speciálního,Hlavní město Praha,Dokončené byty - změna dokončených staveb,517
2024,Stavební úřad kromě speciálního,Hlavní město Praha,Dokončené byty v nových rodinných domech,635
2024,Stavební úřad kromě speciálního,Hlavní město Praha,Dokončené byty v nových bytových domech,5306
2024,Stavební úřad kromě speciálního,Hlavní město Praha,Dokončené byty v nebytových budovách,13
2024,Stavební úřad kromě speciálního,Středočeský kraj,Zahájené byty,5322
2024,Stavební úřad kromě speciálního,Středočeský kraj,Zahájené byty - nová výstavba,4647
2024,Stavební úřad kromě speciálního,Středočeský kraj,Zahájené byty - změna dokončených staveb,675
2024,Stavební úřad kromě speciálního,Středočeský kraj,Zahájené byty v nových rodinných domech,2703
2024,Stavební úřad kromě speciálního,Středočeský kraj,Zahájené byty v nových bytových domech,1787
2024,Stavební úřad kromě speciálního,Středočeský kraj,Zahájené byty v nebytových budovách,314
2024,Stavební úřad kromě speciálního,Středočeský kraj,Dokončené byty,4951
2024,Stavební úřad kromě speciálního,Středočeský kraj,Dokončené byty - nová výstavba,4505
2024,Stavební úřad kromě speciálního,Středočeský kraj,Dokončené byty - změna dokončených staveb,446
2024,Stavební úřad kromě speciálního,Středočeský kraj,Dokončené byty v nových rodinných domech,3287
2024,Stavební úřad kromě speciálního,Středočeský kraj,Dokončené byty v nových bytových domech,1165
2024,Stavební úřad kromě speciálního,Středočeský kraj,Dokončené byty v nebytových budovách,59
2024,Stavební úřad kromě speciálního,Jihočeský kraj,Zahájené byty,1868
2024,Stavební úřad kromě speciálního,Jihočeský kraj,Zahájené byty - nová výstavba,1521
2024,Stavební úřad kromě speciálního,Jihočeský kraj,Zahájené byty - změna dokončených staveb,347
2024,Stavební úřad kromě speciálního,Jihočeský kraj,Zahájené byty v nových rodinných domech,850
2024,Stavební úřad kromě speciálního,Jihočeský kraj,Zahájené byty v nových bytových domech,660
2024,Stavební úřad kromě speciálního,Jihočeský kraj,Zahájené byty v nebytových budovách,71
2024,Stavební úřad kromě speciálního,Jihočeský kraj,Dokončené byty,1569
2024,Stavební úřad kromě speciálního,Jihočeský kraj,Dokončené byty - nová výstavba,1417
2024,Stavební úřad kromě speciálního,Jihočeský kraj,Dokončené byty - změna dokončených staveb,152
2024,Stavební úřad kromě speciálního,Jihočeský kraj,Dokončené byty v nových rodinných domech,992
2024,Stavební úřad kromě speciálního,Jihočeský kraj,Dokončené byty v nových bytových domech,413
2024,Stavební úřad kromě speciálního,Jihočeský kraj,Dokončené byty v nebytových budovách,63
2024,Stavební úřad kromě speciálního,Plzeňský kraj,Zahájené byty,2698
2024,Stavební úřad kromě speciálního,Plzeňský kraj,Zahájené byty - nová výstavba,2465
2024,Stavební úřad kromě speciálního,Plzeňský kraj,Zahájené byty - změna dokončených staveb,233
2024,Stavební úřad kromě speciálního,Plzeňský kraj,Zahájené byty v nových rodinných domech,979
2024,Stavební úřad kromě speciálního,Plzeňský kraj,Zahájené byty v nových bytových domech,1483
2024,Stavební úřad kromě speciálního,Plzeňský kraj,Zahájené byty v nebytových budovách,10
2024,Stavební úřad kromě speciálního,Plzeňský kraj,Dokončené byty,1845
2024,Stavební úřad kromě speciálního,Plzeňský kraj,Dokončené byty - nová výstavba,1722
2024,Stavební úřad kromě speciálního,Plzeňský kraj,Dokončené byty - změna dokončených staveb,123
2024,Stavební úřad kromě speciálního,Plzeňský kraj,Dokončené byty v nových rodinných domech,958
2024,Stavební úřad kromě speciálního,Plzeňský kraj,Dokončené byty v nových bytových domech,730
2024,Stavební úřad kromě speciálního,Plzeňský kraj,Dokončené byty v nebytových budovách,18
2024,Stavební úřad kromě speciálního,Karlovarský kraj,Zahájené byty,548
2024,Stavební úřad kromě speciálního,Karlovarský kraj,Zahájené byty - nová výstavba,408
2024,Stavební úřad kromě speciálního,Karlovarský kraj,Zahájené byty - změna dokončených staveb,140
2024,Stavební úřad kromě speciálního,Karlovarský kraj,Zahájené byty v nových rodinných domech,242
2024,Stavební úřad kromě speciálního,Karlovarský kraj,Zahájené byty v nových bytových domech,163
2024,Stavební úřad kromě speciálního,Karlovarský kraj,Zahájené byty v nebytových budovách,25
2024,Stavební úřad kromě speciálního,Karlovarský kraj,Dokončené byty,575
2024,Stavební úřad kromě speciálního,Karlovarský kraj,Dokončené byty - nová výstavba,430
2024,Stavební úřad kromě speciálního,Karlovarský kraj,Dokončené byty - změna dokončených staveb,145
2024,Stavební úřad kromě speciálního,Karlovarský kraj,Dokončené byty v nových rodinných domech,283
2024,Stavební úřad kromě speciálního,Karlovarský kraj,Dokončené byty v nových bytových domech,146
2024,Stavební úřad kromě speciálního,Karlovarský kraj,Dokončené byty v nebytových budovách,8
2024,Stavební úřad kromě speciálního,Ústecký kraj,Zahájené byty,1000
2024,Stavební úřad kromě speciálního,Ústecký kraj,Zahájené byty - nová výstavba,733
2024,Stavební úřad kromě speciálního,Ústecký kraj,Zahájené byty - změna dokončených staveb,267
2024,Stavební úřad kromě speciálního,Ústecký kraj,Zahájené byty v nových rodinných domech,600
2024,Stavební úřad kromě speciálního,Ústecký kraj,Zahájené byty v nových bytových domech,129
2024,Stavební úřad kromě speciálního,Ústecký kraj,Zahájené byty v nebytových budovách,68
2024,Stavební úřad kromě speciálního,Ústecký kraj,Dokončené byty,998
2024,Stavební úřad kromě speciálního,Ústecký kraj,Dokončené byty - nová výstavba,826
2024,Stavební úřad kromě speciálního,Ústecký kraj,Dokončené byty - změna dokončených staveb,172
2024,Stavební úřad kromě speciálního,Ústecký kraj,Dokončené byty v nových rodinných domech,701
2024,Stavební úřad kromě speciálního,Ústecký kraj,Dokončené byty v nových bytových domech,120
2024,Stavební úřad kromě speciálního,Ústecký kraj,Dokončené byty v nebytových budovách,17
2024,Stavební úřad kromě speciálního,Liberecký kraj,Zahájené byty,898
2024,Stavební úřad kromě speciálního,Liberecký kraj,Zahájené byty - nová výstavba,637
2024,Stavební úřad kromě speciálního,Liberecký kraj,Zahájené byty - změna dokončených staveb,261
2024,Stavební úřad kromě speciálního,Liberecký kraj,Zahájené byty v nových rodinných domech,464
2024,Stavební úřad kromě speciálního,Liberecký kraj,Zahájené byty v nových bytových domech,171
2024,Stavební úřad kromě speciálního,Liberecký kraj,Zahájené byty v nebytových budovách,51
2024,Stavební úřad kromě speciálního,Liberecký kraj,Dokončené byty,963
2024,Stavební úřad kromě speciálního,Liberecký kraj,Dokončené byty - nová výstavba,778
2024,Stavební úřad kromě speciálního,Liberecký kraj,Dokončené byty - změna dokončených staveb,185
2024,Stavební úřad kromě speciálního,Liberecký kraj,Dokončené byty v nových rodinných domech,563
2024,Stavební úřad kromě speciálního,Liberecký kraj,Dokončené byty v nových bytových domech,210
2024,Stavební úřad kromě speciálního,Liberecký kraj,Dokončené byty v nebytových budovách,8
2024,Stavební úřad kromě speciálního,Královéhradecký kraj,Zahájené byty,1269
2024,Stavební úřad kromě speciálního,Královéhradecký kraj,Zahájené byty - nová výstavba,1014
2024,Stavební úřad kromě speciálního,Královéhradecký kraj,Zahájené byty - změna dokončených staveb,255
2024,Stavební úřad kromě speciálního,Královéhradecký kraj,Zahájené byty v nových rodinných domech,646
2024,Stavební úřad kromě speciálního,Královéhradecký kraj,Zahájené byty v nových bytových domech,325
2024,Stavební úřad kromě speciálního,Královéhradecký kraj,Zahájené byty v nebytových budovách,80
2024,Stavební úřad kromě speciálního,Královéhradecký kraj,Dokončené byty,1328
2024,Stavební úřad kromě speciálního,Královéhradecký kraj,Dokončené byty - nová výstavba,1143
2024,Stavební úřad kromě speciálního,Královéhradecký kraj,Dokončené byty - změna dokončených staveb,185
2024,Stavební úřad kromě speciálního,Královéhradecký kraj,Dokončené byty v nových rodinných domech,801
2024,Stavební úřad kromě speciálního,Královéhradecký kraj,Dokončené byty v nových bytových domech,340
2024,Stavební úřad kromě speciálního,Královéhradecký kraj,Dokončené byty v nebytových budovách,13
2024,Stavební úřad kromě speciálního,Pardubický kraj,Zahájené byty,1452
2024,Stavební úřad kromě speciálního,Pardubický kraj,Zahájené byty - nová výstavba,1097
2024,Stavební úřad kromě speciálního,Pardubický kraj,Zahájené byty - změna dokončených staveb,355
2024,Stavební úřad kromě speciálního,Pardubický kraj,Zahájené byty v nových rodinných domech,631
2024,Stavební úřad kromě speciálního,Pardubický kraj,Zahájené byty v nových bytových domech,444
2024,Stavební úřad kromě speciálního,Pardubický kraj,Zahájené byty v nebytových budovách,92
2024,Stavební úřad kromě speciálního,Pardubický kraj,Dokončené byty,1591
2024,Stavební úřad kromě speciálního,Pardubický kraj,Dokončené byty - nová výstavba,1373
2024,Stavební úřad kromě speciálního,Pardubický kraj,Dokončené byty - změna dokončených staveb,218
2024,Stavební úřad kromě speciálního,Pardubický kraj,Dokončené byty v nových rodinných domech,899
2024,Stavební úřad kromě speciálního,Pardubický kraj,Dokončené byty v nových bytových domech,471
2024,Stavební úřad kromě speciálního,Pardubický kraj,Dokončené byty v nebytových budovách,19
2024,Stavební úřad kromě speciálního,Kraj Vysočina,Zahájené byty,1779
2024,Stavební úřad kromě speciálního,Kraj Vysočina,Zahájené byty - nová výstavba,1366
2024,Stavební úřad kromě speciálního,Kraj Vysočina,Zahájené byty - změna dokončených staveb,413
2024,Stavební úřad kromě speciálního,Kraj Vysočina,Zahájené byty v nových rodinných domech,899
2024,Stavební úřad kromě speciálního,Kraj Vysočina,Zahájené byty v nových bytových domech,454
2024,Stavební úřad kromě speciálního,Kraj Vysočina,Zahájené byty v nebytových budovách,183
2024,Stavební úřad kromě speciálního,Kraj Vysočina,Dokončené byty,1434
2024,Stavební úřad kromě speciálního,Kraj Vysočina,Dokončené byty - nová výstavba,1265
2024,Stavební úřad kromě speciálního,Kraj Vysočina,Dokončené byty - změna dokončených staveb,169
2024,Stavební úřad kromě speciálního,Kraj Vysočina,Dokončené byty v nových rodinných domech,954
2024,Stavební úřad kromě speciálního,Kraj Vysočina,Dokončené byty v nových bytových domech,306
2024,Stavební úřad kromě speciálního,Kraj Vysočina,Dokončené byty v nebytových budovách,16
2024,Stavební úřad kromě speciálního,Jihomoravský kraj,Zahájené byty,5722
2024,Stavební úřad kromě speciálního,Jihomoravský kraj,Zahájené byty - nová výstavba,5132
2024,Stavební úřad kromě speciálního,Jihomoravský kraj,Zahájené byty - změna dokončených staveb,590
2024,Stavební úřad kromě speciálního,Jihomoravský kraj,Zahájené byty v nových rodinných domech,1868
2024,Stavební úřad kromě speciálního,Jihomoravský kraj,Zahájené byty v nových bytových domech,2939
2024,Stavební úřad kromě speciálního,Jihomoravský kraj,Zahájené byty v nebytových budovách,300
2024,Stavební úřad kromě speciálního,Jihomoravský kraj,Dokončené byty,3349
2024,Stavební úřad kromě speciálního,Jihomoravský kraj,Dokončené byty - nová výstavba,2792
2024,Stavební úřad kromě speciálního,Jihomoravský kraj,Dokončené byty - změna dokončených staveb,557
2024,Stavební úřad kromě speciálního,Jihomoravský kraj,Dokončené byty v nových rodinných domech,1875
2024,Stavební úřad kromě speciálního,Jihomoravský kraj,Dokončené byty v nových bytových domech,858
2024,Stavební úřad kromě speciálního,Jihomoravský kraj,Dokončené byty v nebytových budovách,134
2024,Stavební úřad kromě speciálního,Olomoucký kraj,Zahájené byty,1694
2024,Stavební úřad kromě speciálního,Olomoucký kraj,Zahájené byty - nová výstavba,1351
2024,Stavební úřad kromě speciálního,Olomoucký kraj,Zahájené byty - změna dokončených staveb,343
2024,Stavební úřad kromě speciálního,Olomoucký kraj,Zahájené byty v nových rodinných domech,681
2024,Stavební úřad kromě speciálního,Olomoucký kraj,Zahájené byty v nových bytových domech,652
2024,Stavební úřad kromě speciálního,Olomoucký kraj,Zahájené byty v nebytových budovách,87
2024,Stavební úřad kromě speciálního,Olomoucký kraj,Dokončené byty,1909
2024,Stavební úřad kromě speciálního,Olomoucký kraj,Dokončené byty - nová výstavba,1647
2024,Stavební úřad kromě speciálního,Olomoucký kraj,Dokončené byty - změna dokončených staveb,262
2024,Stavební úřad kromě speciálního,Olomoucký kraj,Dokončené byty v nových rodinných domech,871
2024,Stavební úřad kromě speciálního,Olomoucký kraj,Dokončené byty v nových bytových domech,775
2024,Stavební úřad kromě speciálního,Olomoucký kraj,Dokončené byty v nebytových budovách,14
2024,Stavební úřad kromě speciálního,Zlínský kraj,Zahájené byty,1330
2024,Stavební úřad kromě speciálního,Zlínský kraj,Zahájené byty - nová výstavba,1085
2024,Stavební úřad kromě speciálního,Zlínský kraj,Zahájené byty - změna dokončených staveb,245
2024,Stavební úřad kromě speciálního,Zlínský kraj,Zahájené byty v nových rodinných domech,800
2024,Stavební úřad kromě speciálního,Zlínský kraj,Zahájené byty v nových bytových domech,215
2024,Stavební úřad kromě speciálního,Zlínský kraj,Zahájené byty v nebytových budovách,114
2024,Stavební úřad kromě speciálního,Zlínský kraj,Dokončené byty,1293
2024,Stavební úřad kromě speciálního,Zlínský kraj,Dokončené byty - nová výstavba,1198
2024,Stavební úřad kromě speciálního,Zlínský kraj,Dokončené byty - změna dokončených staveb,95
2024,Stavební úřad kromě speciálního,Zlínský kraj,Dokončené byty v nových rodinných domech,835
2024,Stavební úřad kromě speciálního,Zlínský kraj,Dokončené byty v nových bytových domech,362
2024,Stavební úřad kromě speciálního,Zlínský kraj,Dokončené byty v nebytových budovách,15
2024,Stavební úřad kromě speciálního,Moravskoslezský kraj,Zahájené byty,2839
2024,Stavební úřad kromě speciálního,Moravskoslezský kraj,Zahájené byty - nová výstavba,2291
2024,Stavební úřad kromě speciálního,Moravskoslezský kraj,Zahájené byty - změna dokončených staveb,548
2024,Stavební úřad kromě speciálního,Moravskoslezský kraj,Zahájené byty v nových rodinných domech,1267
2024,Stavební úřad kromě speciálního,Moravskoslezský kraj,Zahájené byty v nových bytových domech,690
2024,Stavební úřad kromě speciálního,Moravskoslezský kraj,Zahájené byty v nebytových budovách,305
2024,Stavební úřad kromě speciálního,Moravskoslezský kraj,Dokončené byty,1980
2024,Stavební úřad kromě speciálního,Moravskoslezský kraj,Dokončené byty - nová výstavba,1610
2024,Stavební úřad kromě speciálního,Moravskoslezský kraj,Dokončené byty - změna dokončených staveb,370
2024,Stavební úřad kromě speciálního,Moravskoslezský kraj,Dokončené byty v nových rodinných domech,1399
2024,Stavební úřad kromě speciálního,Moravskoslezský kraj,Dokončené byty v nových bytových domech,204
2024,Stavební úřad kromě speciálního,Moravskoslezský kraj,Dokončené byty v nebytových budovách,23
