Území,Roky,Ukazatel,Pohlaví,Věk,value
Česko,2024,Osoby používající e-mail (%),ženy,Celkem (16+),83.339231613
Česko,2024,Osoby používající e-mail (%),ženy,16 - 34,98.107739835
Česko,2024,Osoby používající e-mail (%),ženy,35 - 54,96.815472455
Česko,2024,Osoby používající e-mail (%),ženy,55 - 74,75.097972332
Česko,2024,Osoby používající e-mail (%),ženy,75+,28.306692136
Česko,2024,Osoby používající e-mail (%),muži,Celkem (16+),82.874690499
Česko,2024,Osoby používající e-mail (%),muži,16 - 34,97.402712078
Česko,2024,Osoby používající e-mail (%),muži,35 - 54,95.009640991
Česko,2024,Osoby používající e-mail (%),muži,55 - 74,72.561199824
Česko,2024,Osoby používající e-mail (%),muži,75+,35.484291932
Česko,2024,Osoby telefonující přes internet (%),ženy,Celkem (16+),67.504606585
Česko,2024,Osoby telefonující přes internet (%),ženy,16 - 34,90.724899619
Česko,2024,Osoby telefonující přes internet (%),ženy,35 - 54,80.131823191
Česko,2024,Osoby telefonující přes internet (%),ženy,55 - 74,51.969792518
Česko,2024,Osoby telefonující přes internet (%),ženy,75+,14.582811441
Česko,2024,Osoby telefonující přes internet (%),muži,Celkem (16+),61.162627845
Česko,2024,Osoby telefonující přes internet (%),muži,16 - 34,84.483290796
Česko,2024,Osoby telefonující přes internet (%),muži,35 - 54,72.234332691
Česko,2024,Osoby telefonující přes internet (%),muži,55 - 74,44.905940873
Česko,2024,Osoby telefonující přes internet (%),muži,75+,13.284493989
Česko,2024,Osoby čtoucí online zpravodajství (%),ženy,Celkem (16+),78.975075582
Česko,2024,Osoby čtoucí online zpravodajství (%),ženy,16 - 34,88.399675471
Česko,2024,Osoby čtoucí online zpravodajství (%),ženy,35 - 54,91.4316085
Česko,2024,Osoby čtoucí online zpravodajství (%),ženy,55 - 74,74.019147061
Česko,2024,Osoby čtoucí online zpravodajství (%),ženy,75+,30.826092004
Česko,2024,Osoby čtoucí online zpravodajství (%),muži,Celkem (16+),79.837096632
Česko,2024,Osoby čtoucí online zpravodajství (%),muži,16 - 34,86.476543788
Česko,2024,Osoby čtoucí online zpravodajství (%),muži,35 - 54,91.28780147
Česko,2024,Osoby čtoucí online zpravodajství (%),muži,55 - 74,74.147517698
Česko,2024,Osoby čtoucí online zpravodajství (%),muži,75+,40.530323108
Česko,2024,Osoby vyhledávající informace o zboží a službách (%),ženy,Celkem (16+),81.304356069
Česko,2024,Osoby vyhledávající informace o zboží a službách (%),ženy,16 - 34,96.065109829
Česko,2024,Osoby vyhledávající informace o zboží a službách (%),ženy,35 - 54,95.285590911
Česko,2024,Osoby vyhledávající informace o zboží a službách (%),ženy,55 - 74,72.964205066
Česko,2024,Osoby vyhledávající informace o zboží a službách (%),ženy,75+,24.923386855
Česko,2024,Osoby vyhledávající informace o zboží a službách (%),muži,Celkem (16+),78.146627934
Česko,2024,Osoby vyhledávající informace o zboží a službách (%),muži,16 - 34,89.710744443
Česko,2024,Osoby vyhledávající informace o zboží a službách (%),muži,35 - 54,91.104710457
Česko,2024,Osoby vyhledávající informace o zboží a službách (%),muži,55 - 74,69.145997729
Česko,2024,Osoby vyhledávající informace o zboží a službách (%),muži,75+,31.255354654
Česko,2024,Osoby vyhledávající informace o cestování (%),ženy,Celkem (16+),64.280710435
Česko,2024,Osoby vyhledávající informace o cestování (%),ženy,16 - 34,81.016047562
Česko,2024,Osoby vyhledávající informace o cestování (%),ženy,35 - 54,79.261388431
Česko,2024,Osoby vyhledávající informace o cestování (%),ženy,55 - 74,50.883831637
Česko,2024,Osoby vyhledávající informace o cestování (%),ženy,75+,12.819416337
Česko,2024,Osoby vyhledávající informace o cestování (%),muži,Celkem (16+),58.156692314
Česko,2024,Osoby vyhledávající informace o cestování (%),muži,16 - 34,69.375071983
Česko,2024,Osoby vyhledávající informace o cestování (%),muži,35 - 54,71.579707805
Česko,2024,Osoby vyhledávající informace o cestování (%),muži,55 - 74,46.536342228
Česko,2024,Osoby vyhledávající informace o cestování (%),muži,75+,17.837889344
Česko,2024,Osoby vyhledávající informace  o zdraví (%),ženy,Celkem (16+),74.225065476
Česko,2024,Osoby vyhledávající informace  o zdraví (%),ženy,16 - 34,81.339660213
Česko,2024,Osoby vyhledávající informace  o zdraví (%),ženy,35 - 54,89.583972812
Česko,2024,Osoby vyhledávající informace  o zdraví (%),ženy,55 - 74,67.302707319
Česko,2024,Osoby vyhledávající informace  o zdraví (%),ženy,75+,26.727869516
Česko,2024,Osoby vyhledávající informace  o zdraví (%),muži,Celkem (16+),52.843466307
Česko,2024,Osoby vyhledávající informace  o zdraví (%),muži,16 - 34,52.200051517
Česko,2024,Osoby vyhledávající informace  o zdraví (%),muži,35 - 54,61.391255154
Česko,2024,Osoby vyhledávající informace  o zdraví (%),muži,55 - 74,50.483973781
Česko,2024,Osoby vyhledávající informace  o zdraví (%),muži,75+,31.479330265
Česko,2024,Osoby prodávající zboží či služby online (%),ženy,Celkem (16+),17.886617728
Česko,2024,Osoby prodávající zboží či služby online (%),ženy,16 - 34,32.253144898
Česko,2024,Osoby prodávající zboží či služby online (%),ženy,35 - 54,23.337335596
Česko,2024,Osoby prodávající zboží či služby online (%),ženy,55 - 74,4.898259373
Česko,2024,Osoby prodávající zboží či služby online (%),ženy,75+,0.9676807245
Česko,2024,Osoby prodávající zboží či služby online (%),muži,Celkem (16+),14.422961881
Česko,2024,Osoby prodávající zboží či služby online (%),muži,16 - 34,23.246388672
Česko,2024,Osoby prodávající zboží či služby online (%),muži,35 - 54,18.337940834
Česko,2024,Osoby prodávající zboží či služby online (%),muži,55 - 74,7.0360443125
Česko,2024,Osoby prodávající zboží či služby online (%),muži,75+,0.7264519176
