Území;Ukazatel;Kumulace čtvrtletí;value
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2024;4021.8026823069
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2024;4013.0389727145
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2024;4012.4439029409
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2024;4005.4785899195
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2023;4023.8313255741
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2023;4017.5013370601
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2023;4018.0669480991
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2023;4009.5245318775
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2022;4029.3663709287
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2022;4017.1497649039
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2022;4010.2920100064
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2022;3990.4537021187
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2021;4000.8767241984
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2021;3989.6632385949
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2021;3982.7632525129
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2021;3970.446272383
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2020;3992.1878022976
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2020;3988.4145375976
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2020;4001.2170859698
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2020;4037.8758016003
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2019;4061.7365917055
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2019;4053.5545352868
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2019;4054.3187526806
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2019;4040.9020805497
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2018;4073.674239582
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2018;4062.5973025049
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2018;4055.2932910415
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2018;4038.0622941568
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2017;4012.3
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2017;3993.9
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2017;3980.5
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2017;3957.5
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2016;3925.7
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2016;3910.7
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2016;3899.7
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2016;3873.8
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2015;3856.9
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2015;3839.4
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2015;3822.7
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2015;3793.5
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2014;3778.5
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2014;3762.7
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2014;3746.7
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2014;3720.2
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2013;3737.4
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2013;3729.7
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2013;3720.3
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2013;3704.4
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2012;3775.1
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2012;3769.4
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2012;3760.1
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2012;3736.8
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2011;3773.3
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2011;3769.3
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2011;3761.4
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2011;3732.5
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2010;3786.1
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2010;3777.7
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2010;3765.7
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2010;3741.9
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2009;3815.9
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2009;3826.8
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2009;3850.2
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2009;3875.7
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2008;4037.2
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2008;4039.5
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2008;4036.0
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2008;4020.4
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2007;4003.4
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2007;3985.1
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2007;3970.4
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2007;3946.9
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2006;3934.9
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2006;3918.4
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2006;3900.5
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2006;3872.6
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2005;3907.1
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2005;3895.0
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2005;3880.9
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2005;3853.0
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2004;3846.6
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2004;3832.0
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2004;3818.0
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2004;3789.2
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2003;3837.4
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2003;3831.1
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2003;3823.4
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2003;3807.7
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2002;3836.5
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2002;3832.9
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2002;3826.4
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2002;3809.9
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2001;3936.8
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2001;3921.0
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2001;3905.0
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2001;3858.9
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q4 2000;3894.3
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q3 2000;3882.7
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1-Q2 2000;3866.3
Česko;Průměrný evidenční počet zaměstnanců přepočtený (tis. osob);Q1 2000;3842.8
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2024;46164.5984871926
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2024;45134.3715043238
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2024;44969.4316330556
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2024;44047.1145059751
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2023;43120.4942893915
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2023;42185.9680038147
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2023;42059.5758763848
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2023;41057.6128975968
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2022;39932.3037334943
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2022;38938.511395696
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2022;38713.558105632
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2022;37691.3807346825
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2021;38277.0715199885
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2021;37493.8004645291
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2021;37291.4723789772
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2021;35804.0985481774
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2020;36176.3255551975
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2020;35200.7351748048
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2020;34817.1877705699
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2020;34760.5876038044
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2019;34577.5091871211
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2019;33886.4410770563
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2019;33766.2051893493
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2019;32950.972626854
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2018;32050.7532485822
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2018;31374.547140111
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2018;31218.5332132573
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2018;30426.9372312714
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2017;29638.4184562606
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2017;28903.8915214365
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2017;28737.0467993187
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2017;28033.5913552409
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2016;27764.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2016;27179.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2016;27070.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2016;26683.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2015;26591.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2015;26026.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2015;25956.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2015;25497.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2014;25768.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2014;25261.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2014;25252.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2014;24931.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2013;25035.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2013;24534.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2013;24433.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2013;23985.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2012;25067.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2012;24400.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2012;24380.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2012;24131.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2011;24455.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2011;23867.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2011;23747.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2011;23372.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2010;23864.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2010;23283.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2010;23123.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2010;22738.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2009;23344.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2009;22661.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2009;22449.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2009;22108.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2008;22592.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2008;22021.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2008;21940.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2008;21632.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2007;20957.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2007;20386.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2007;20217.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2007;19687.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2006;19546.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2006;18963.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2006;18789.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2006;18270.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2005;18344.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2005;17798.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2005;17593.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2005;17067.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2004;17466.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2004;16885.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2004;16731.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2004;16231.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2003;16430.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2003;15871.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2003;15761.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2003;14986.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2002;15524.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2002;14986.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2002;14844.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2002;14083.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2001;14378.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2001;13860.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2001;13730.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2001;13052.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q4 2000;13219.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q3 2000;12714.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1-Q2 2000;12588.0
Česko;Průměrná hrubá měsíční mzda na přepočtené počty zaměstnanců (Kč);Q1 2000;11941.0
Česko;Průměrný evidenční počet zaměstnanců přepočtený - meziroční index (%);Q1-Q4 2024;99.9495842866
Česko;Průměrný evidenční počet zaměstnanců přepočtený - meziroční index (%);Q1-Q3 2024;99.8889268734
Česko;Průměrný evidenční počet zaměstnanců přepočtený - meziroční index (%);Q1-Q2 2024;99.8600559615
Česko;Průměrný evidenční počet zaměstnanců přepočtený - meziroční index (%);Q1 2024;99.8990917271
Česko;Průměrný evidenční počet zaměstnanců přepočtený - meziroční index (%);Q1-Q4 2023;99.8626323634
Česko;Průměrný evidenční počet zaměstnanců přepočtený - meziroční index (%);Q1-Q3 2023;100.0087517812
Česko;Průměrný evidenční počet zaměstnanců přepočtený - meziroční index (%);Q1-Q2 2023;100.1938746125
Česko;Průměrný evidenční počet zaměstnanců přepočtený - meziroční index (%);Q1 2023;100.4779113149
Česko;Průměrný evidenční počet zaměstnanců přepočtený - meziroční index (%);Q1-Q4 2022;100.7120850927
Česko;Průměrný evidenční počet zaměstnanců přepočtený - meziroční index (%);Q1-Q3 2022;100.6889435189
Česko;Průměrný evidenční počet zaměstnanců přepočtený - meziroční index (%);Q1-Q2 2022;100.6911974363
